1	1																			
1	1																			
1	2																			
1	1																			
1																				
1																				
1																				
1																				
1																				
2	2																			
2	1																			
2	3																			
2	1																			
2																				
2																				
2																				
2																				
2																				
3	3																			
3	1																			
3	4																			
3	1																			
3																				
3																				
3																				
3																				
3																				
4	5																			
4	1																			
4	6																			
4	1																			
4																				
4																				
4																				
4																				
4	1	2	3	4																
5	6																			
5	1																			
5	7																			
5	1																			
5																				
5																				
5																				
5																				
5	1	2	3	4																
6	7																			
6	1																			
6	8																			
6	1																			
6																				
6																				
6																				
6																				
6	1	2	3	4																
7	9																			
7	1																			
7	10																			
7	1																			
7																				
7																				
7																				
7																				
7	5	6	7	8																
8	11																			
8	1																			
8	12																			
8	1																			
8																				
8																				
8	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
8																				
9	12																			
9	1																			
9	11																			
9	1																			
9																				
9																				
9																				
9																				
9																				
10	1	12																		
10	1	1																		
10	1	12	13	23																
10	1	1	1	1																
10	23																			
10	1																			
10																				
10																				
10																				
11	2	12																		
11	1	1																		
11	2	12	14	24																
11	1	1	1	1																
11	24																			
11	1																			
11																				
11																				
11																				
12	3	12																		
12	1	1																		
12	3	12	15	25																
12	1	1	1	1																
12	25																			
12	1																			
12																				
12																				
12																				
13	4	12																		
13	1	1																		
13	4	12	16	26																
13	1	1	1	1																
13	26																			
13	1																			
13																				
13																				
13																				
14	5	12																		
14	1	1																		
14	5	12	17	27																
14	1	1	1	1																
14	27																			
14	1																			
14																				
14																				
14																				
15	6	12																		
15	1	1																		
15	6	12	18	28																
15	1	1	1	1																
15	28																			
15	1																			
15																				
15																				
15																				
16	7	12																		
16	1	1																		
16	7	12	19	29																
16	1	1	1	1																
16	29																			
16	1																			
16																				
16																				
16																				
17	8	12																		
17	1	1																		
17	8	12	20	30																
17	1	1	1	1																
17	30																			
17	1																			
17																				
17																				
17																				
18	9	12																		
18	1	1																		
18	9	12	21	31																
18	1	1	1	1																
18	31																			
18	1																			
18																				
18																				
18																				
19	10	12																		
19	1	1																		
19	10	12	22	32																
19	1	1	1	1																
19	32																			
19	1																			
19																				
19																				
19																				
20	33																			
20	1																			
20	1																			
20	1																			
20																				
20																				
20	1	2	3	4	13	14	15	16												
20	0	0	0	0	1	0	0	0												
20																				
21	16																			
21	1																			
21	16	33																	
21	1	1																		
21																				
21																				
21																				
21																				
21	
22	15																			
22	1																			
22	15	33																	
22	1	1																		
22																				
22																				
22																				
22																				
22	
23	14																			
23	99																			
23	14	33																	
23	1	1																		
23																				
23																				
23																				
23																				
23
24	34																			
24	1																			
24	5																			
24	1																			
24																				
24																				
24	5	6	7	8	17	18	19	20												
24	0	0	0	0	1	0	0	0												
24										
25	19																			
25	99																			
25	19	34																	
25	1	1																		
25																				
25																				
25																				
25																				
25
26	20																			
26	99																			
26	20	34																	
26	1	1																		
26																				
26																				
26																				
26																				
26	
27	35																			
27	1																			
27	9																			
27	1																			
27																				
27																				
27	1	2	3	4	5	6	7	8	9	10	13	14	15	16	17	18	19	20	21	22													
27	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0										
27
26	22																			
26	99																			
26	22	35																	
26	1	1																		
26																				
26																				
26																				
26																				
26											
