1	1									
1	1									
1	2									
1	1									
1										
1										
1										
1										
1										
2	2									
2	1									
2	3									
2	1									
2										
2										
2										
2										
2										
3	3									
3	1									
3	4									
3	1									
3										
3										
3										
3										
3										
4	5									
4	1									
4	6									
4	1									
4										
4										
4										
4										
4										
5	6									
5	1									
5	7									
5	1									
5										
5										
5										
5										
5										
6	7									
6	1									
6	8									
6	1									
6										
6										
6										
6										
6										
7	9									
7	1									
7	10									
7	1									
7										
7										
7										
7										
7										
8	11									
8	1									
8	12									
8	1									
8										
8										
8	13	14	15	16	17	18	19	20	21	22
8	0	0	0	0	0	0	0	0	0	0
8										
9	12									
9	1									
9	11									
9	1									
9										
9										
9										
9										
9										
10	1	12								
10	1	1								
10	1	12	13							
10	1	1	1							
10										
10										
10										
10										
10										
11	2	12								
11	1	1								
11	2	12	14							
11	1	1	1							
11										
11										
11										
11										
11										
12	3	12								
12	1	1								
12	3	12	15							
12	1	1	1							
12										
12										
12										
12										
12										
13	4	12								
13	1	1								
13	4	12	16							
13	1	1	1							
13										
13										
13										
13										
13										
14	5	12								
14	1	1								
14	5	12	17							
14	1	1	1							
14										
14										
14										
14										
14										
15	6	12								
15	1	1								
15	6	12	18							
15	1	1	1							
15										
15										
15										
15										
15										
16	7	12								
16	1	1								
16	7	12	19							
16	1	1	1							
16										
16										
16										
16										
16										
17	8	12								
17	1	1								
17	8	12	20							
17	1	1	1							
17										
17										
17										
17										
17										
18	9	12								
18	1	1								
18	9	12	21							
18	1	1	1							
18										
18										
18										
18										
18										
19	10	12								
19	1	1								
19	10	12	22							
19	1	1	1							
19										
19										
19										
19										
19										
